player_id,auc
949387,20627100.0
924125,37049800.0
82018,17500000.0
890532,84408600.0
296879,70000000.0
112935,35000000.0
959294,172030000.0
258246,12500000.0
271282,120000000.0
1168861,15588800.0
1281526,15587000.0
1009636,15439400.0
1118214,56340900.0
986892,19889900.0
1047410,54119800.0
940518,25909100.0
1034233,31848100.0
952771,60430400.0
1121041,31246700.0
1300866,23937900.0
1198049,2500000.0
1150980,84960700.0
78868,20000000.0
511246,70000000.0
1157179,19466300.0
1197270,22712200.0
964014,12500000.0
829738,22682300.0
1197271,22707400.0
1051162,27992500.0
939571,21510100.0
1147226,15487100.0
924093,19680200.0
1046236,22360400.0
960942,2500000.0
924095,22476300.0
1285215,16465600.0
924050,22422800.0
890733,46058300.0
924121,22396000.0
829311,19680200.0
922365,67356900.0
815637,23710600.0
692473,21849000.0
1009346,14013500.0
1268669,10419500.0
884068,14725900.0
786786,12943500.0
1024973,16774400.0
1005425,16553500.0
786791,13496500.0
679685,14709100.0
696982,15182800.0
897057,13995700.0
679686,14725900.0
897059,14725900.0
1014942,15386000.0
679688,12944700.0
1034126,8863500.0
1016675,13601600.0
679692,14709100.0
897070,16053000.0
897074,14709100.0
962166,15543700.0
794915,15103400.0
590491,36892300.0
907279,13279700.0
907299,12527800.0
973449,35000000.0
453796,7500000.0
1144028,7622900.0
930008,66119200.0
632147,25000000.0
1154047,27074100.0
202515,35000000.0
897423,186696500.0
533295,1200000000.0
1291185,24623800.0
1274553,21767800.0
1114155,32455800.0
1167667,30633500.0
1167813,29870600.0
1167825,29795800.0
1125703,48354200.0
1182056,29795800.0
995520,39264500.0
692737,700000000.0
1001214,37188100.0
934026,11184700.0
804067,51970700.0
703415,50395400.0
202788,250000000.0
56100,15000000.0
1071936,84519600.0
508780,150000000.0
296741,50000000.0
738005,31960400.0
930613,68804800.0
466802,1500000000.0
849428,85000000.0
579298,30000000.0
272402,2500000.0
766764,60111000.0
970392,55394700.0
1373497,32058500.0
1070009,54428900.0
1015607,54428900.0
734736,40000000.0
780548,600000000.0
1141848,32077500.0
952768,32365100.0
1193174,34838300.0
952770,32038700.0
1073632,31404400.0
400044,90000000.0
631448,47094500.0
826551,46922000.0
480445,20000000.0
446491,300000000.0
738770,113413200.0
918619,18198000.0
911358,16722100.0
1227315,34994400.0
1252495,30435000.0
1029758,5000000.0
1328288,31851100.0
1023784,30029400.0
1197773,177710500.0
701491,400000000.0
1000671,209237900.0
1123210,110282700.0
1022855,15792200.0
1005656,215449800.0
1005653,215970800.0
743831,217210300.0
671737,90691500.0
800919,74972300.0
1289929,210113300.0
950393,2500000.0
1228661,207710500.0
1356043,139169300.0
1015639,124523700.0
1245678,119739800.0
1253844,284173900.0
1089958,284173900.0
1220141,284173900.0
1220143,284173900.0
914705,34234000.0
277384,600000000.0
354482,700000000.0
1170286,600431700.0
813735,21087000.0
1246354,20489800.0
1138810,20818900.0
1330185,20787100.0
998682,68743700.0
1010548,26624900.0
1267824,20520400.0
590478,25000000.0
1039168,54474500.0
1209561,69504800.0
1163767,59322100.0
1136320,2500000.0
1171121,20997900.0
1048945,21429600.0
798284,5000000.0
1058844,21399100.0
1241022,139522100.0
1298374,139522100.0
570336,550000000.0
1015619,100000000.0
1048496,111081800.0
1310513,38719800.0
745590,86572700.0
891943,2500000.0
1179041,98844800.0
1281275,2500000.0
1276490,37756600.0
910855,35590500.0
1366185,38355700.0
639027,65000000.0
1015957,24235200.0
1004322,35961600.0
872694,34990300.0
1161177,37692200.0
1306974,40971700.0
875795,36579900.0
1315761,17881700.0
982971,55286300.0
1176119,27693100.0
199301,15000000.0
1163087,32283700.0
1376606,33003300.0
862753,50089900.0
894261,51227900.0
658112,68662500.0
1209551,61663600.0
1211582,71501000.0
1149462,71132700.0
716547,70826900.0
946962,55447300.0
559170,35000000.0
965163,42475200.0
1082625,244680700.0
1344099,148950000.0
75127,10000000.0
1294448,124185400.0
1000668,131634900.0
1235860,131027900.0
946883,700000000.0
33507,15000000.0
1073382,128248500.0
1178488,149007100.0
1101719,134272200.0
937845,44683200.0
1133952,38574700.0
1161829,31609700.0
656141,38571700.0
1094582,38574700.0
1253577,37415100.0
1082083,81357400.0
455181,400000000.0
728478,50000000.0
1147806,11868100.0
789671,13995800.0
1371529,35061500.0
195056,10000000.0
812010,35000000.0
339332,2000000000.0
1287116,20654500.0
653401,5000000.0
917931,20390900.0
923141,14163300.0
1196327,8805600.0
197929,1400000000.0
126729,400000000.0
449597,220000000.0
373618,37585600.0
913508,13588900.0
913511,12561500.0
447787,40342200.0
913506,12561500.0
913518,12732500.0
1040859,11800300.0
926193,12841800.0
913529,37215400.0
340381,37017600.0
1021377,2500000.0
1175827,2500000.0
917917,52269100.0
1282860,55880900.0
1133950,55095000.0
527589,90000000.0
643088,150000000.0
883865,211145500.0
404839,2000000000.0
587505,75000000.0
1066834,27375500.0
1031233,58289800.0
1073747,57443900.0
944582,89510700.0
1368324,27977700.0
138788,2500000.0
1310903,55045400.0
1184665,26152500.0
1197110,60854700.0
1054471,139106700.0
741501,158236400.0
763165,134260700.0
1162205,120577400.0
1193854,139328100.0
1356044,149030600.0
829836,46069200.0
1131810,5000000.0
907478,50750700.0
921065,28851000.0
917649,22217200.0
624064,22880200.0
933253,17002900.0
1035854,23340100.0
1166495,16461100.0
1017271,33228000.0
1130086,31614400.0
802547,33252500.0
1011469,55000000.0
930004,24642400.0
1010952,38297300.0
912431,59634200.0
910617,25095300.0
933765,43369800.0
289358,37503700.0
444475,39804800.0
930006,19614100.0
745598,53034700.0
897487,38439100.0
930010,22413900.0
806017,56121200.0
930012,20106000.0
578768,19393600.0
952777,42679900.0
1148978,43600000.0
1001482,42679900.0
1076521,42679900.0
1174140,137830100.0
944442,25000000.0
1044743,15000000.0
1054635,3000000.0
577416,1000000.0
205901,10000000.0
1309400,38600700.0
906576,77370700.0
809485,12544800.0
980339,24445300.0
969560,68780100.0
954104,117674000.0
581306,5000000.0
804572,7500000.0
1143097,32455500.0
1309326,92604300.0
950185,28076400.0
1378735,19157400.0
537287,39695100.0
1035040,38729600.0
973856,23669500.0
1180573,27946600.0
927963,94465300.0
686961,10000000.0
1272883,34242700.0
1068763,23397600.0
691805,36070800.0
927965,101408000.0
585964,125099800.0
927936,2500000.0
691784,37782700.0
66215,29497400.0
691783,23553200.0
1138036,59750800.0
1044284,58938800.0
1055216,60614700.0
1069511,60614700.0
1128265,42631400.0
1128264,24050400.0
420215,15000000.0
945685,32500000.0
660979,80000000.0
1189915,64930000.0
789389,30000000.0
191891,400000000.0
1222625,194891000.0
1097263,197722300.0
434073,32500000.0
1371325,2500000.0
1021418,37548000.0
1274056,37963500.0
830041,17603900.0
588646,61941700.0
927004,40555800.0
747328,48614000.0
746811,82579800.0
922410,29094600.0
937400,8044100.0
684847,48191900.0
800949,36322700.0
810346,45103600.0
1053148,352967400.0
810092,6000000000.0
838386,228524200.0
1223221,228524200.0
1127813,228524200.0
1219849,228160400.0
1202387,258707100.0
894157,5000000.0
1120368,16033100.0
1103926,8056100.0
1372721,2500000.0
800697,36581400.0
1308893,2500000.0
1372720,2500000.0
973852,80000000.0
1279526,74694200.0
1278607,91587200.0
1114549,66869000.0
1052339,2500000.0
1126257,50171200.0
921551,20000000.0
1358448,91014300.0
1358447,89761200.0
819384,21543800.0
549408,22209900.0
867711,120953400.0
183720,180000000.0
430280,600000000.0
997947,2500000.0
1082543,236926500.0
385271,500000000.0
1015973,99974800.0
1082602,236926500.0
1010862,18891000.0
427572,800000000.0
1200419,144872600.0
289255,500000000.0
1019928,79520700.0
1193844,80669300.0
1143504,81674600.0
1132396,75968800.0
923028,24100800.0
1360939,121891900.0
1050888,93140600.0
127987,280000000.0
1202417,121891900.0
1107073,23270800.0
1270749,23969100.0
1141461,27358400.0
992170,31090000.0
290533,60000000.0
1066827,5000000.0
1101914,45793500.0
1066830,45793500.0
1177817,45448300.0
1105528,74283200.0
1035199,39983200.0
951298,45448300.0
900482,26881600.0
985873,26831400.0
900479,26840300.0
1193796,26831200.0
1193797,26831200.0
1270259,63449300.0
1254974,2500000.0
1160108,5000000.0
1315374,45127600.0
1047100,67844800.0
606217,11559800.0
1011580,89287700.0
1049794,69765400.0
944289,87925100.0
895606,89165900.0
895484,90110800.0
1266097,34910400.0
899466,32512900.0
796884,48160300.0
1052276,22291900.0
1122597,135954700.0
188888,600000000.0
940015,9938000.0
178467,22500000.0
943770,11073700.0
1165470,9938000.0
1239008,35002600.0
1372150,36772200.0
1303491,35002600.0
1342229,35333200.0
1303488,19540300.0
1304866,19403000.0
1235543,19540300.0
1250313,25174800.0
808509,2800000000.0
333851,10000000.0
258951,7500000.0
1283185,16307300.0
1123201,16242500.0
185996,15000000.0
1042315,21630700.0
981082,33087900.0
1126891,43998100.0
1198430,10160800.0
1198206,9255200.0
699223,37251200.0
920667,10053900.0
1380663,2500000.0
1294527,6110500.0
1380666,2500000.0
695864,20803200.0
272916,12787100.0
550762,10185800.0
747540,45182400.0
1182970,8030100.0
637351,23076100.0
567910,37341600.0
1116466,16804100.0
1350716,14716500.0
537598,2200000000.0
178219,150000000.0
30670,25000000.0
765468,45000000.0
927369,107879500.0
836772,22614000.0
1377334,2500000.0
1377335,2500000.0
1290301,2500000.0
1049641,11773200.0
1124099,21979600.0
1124693,21914300.0
1070243,11773200.0
846114,37768900.0
631838,11527500.0
1139350,9789600.0
807947,15611800.0
85528,50000000.0
1143456,78379400.0
1284747,6304600.0
934668,6542700.0
1047408,12199300.0
1047401,12896900.0
332395,5000000.0
809685,10239200.0
405362,7259600.0
598278,11995700.0
1284748,2500000.0
813731,18348700.0
993205,6048300.0
392158,37370800.0
994644,29387100.0
1246651,2500000.0
833378,27041100.0
1197108,29654800.0
1346124,28848100.0
1112128,2500000.0
825683,40000000.0
941839,10634600.0
1308951,17820800.0
497359,20000000.0
1144857,31934700.0
940208,44393300.0
485588,50000000.0
1088035,117723600.0
668345,14353800.0
665548,30884500.0
1370129,16130400.0
1118055,30427200.0
921489,14166900.0
728729,22861200.0
1142471,16420900.0
995599,19754900.0
665545,34213100.0
1013475,137301200.0
363466,300000000.0
1192867,35507000.0
1065237,35507000.0
1266418,36169900.0
1264741,2500000.0
1168398,33617200.0
934617,32371000.0
713787,400000000.0
899093,47081400.0
948211,62804800.0
1291055,243020500.0
1271479,20401300.0
935007,20997100.0
1325401,19802600.0
993974,20747500.0
728394,35666600.0
906605,81310300.0
1265189,8981700.0
995142,9442200.0
1295878,10176900.0
684841,9355900.0
1166832,43181200.0
980817,89585600.0
1268037,91423800.0
1083228,52522400.0
1182962,2500000.0
1381213,2500000.0
1304356,78903800.0
1323285,76076100.0
1332993,76667200.0
1228248,48166900.0
1069936,44360100.0
1073439,44284100.0
1047261,362977500.0
1273785,32270300.0
1293968,32270300.0
857060,22500000.0
1237914,32270300.0
514514,50000000.0
1193542,30729000.0
733305,37161700.0
941441,32611600.0
1172787,30729000.0
888639,385244100.0
721097,43956000.0
1165225,18710000.0
1299765,18710000.0
960594,17377300.0
951952,21725500.0
905868,31945600.0
1367658,21622000.0
243744,42500000.0
1007215,33538400.0
917894,34552200.0
1040505,30365500.0
1364188,34535600.0
1372881,34866300.0
724276,53519400.0
805502,28249100.0
913419,27062700.0
1007221,34685000.0
804028,50622900.0
1289193,28433800.0
875660,38686000.0
1283494,33339300.0
1281380,33570300.0
993652,33752200.0
724057,33834600.0
629004,34063000.0
923837,47614100.0
1041091,27766500.0
1104755,33965500.0
1369023,36647400.0
1001234,37417700.0
1140195,36433600.0
916786,39485800.0
566357,38555000.0
727929,29500900.0
1046529,42855500.0
290601,34765400.0
1291826,35973800.0
687241,20000000.0
1058015,11217600.0
1143612,27101200.0
1183106,2500000.0
1251653,2500000.0
1283995,38319400.0
1126243,42542800.0
1018752,39368700.0
1126245,42624100.0
1269343,38269000.0
1040792,24345800.0
201497,15000000.0
1146719,21478200.0
842353,23531400.0
1209279,38087300.0
434514,45000000.0
211637,350000000.0
1093482,250933900.0
1238800,2500000.0
1169749,30915500.0
1365020,23002400.0
862568,57703400.0
923606,49077700.0
700013,42324600.0
250426,1600000000.0
1011738,644846400.0
447063,65310000.0
908779,171096400.0
670878,96675000.0
77274,30000000.0
1319673,14328000.0
658358,21946500.0
940156,22255100.0
1291163,24921000.0
1306619,5922900.0
1306686,24589400.0
383283,33350000.0
818273,72898300.0
818655,20073100.0
459863,37362800.0
1010996,24691800.0
1306866,4960400.0
1236984,10735400.0
455555,3841700.0
935587,7201000.0
818665,46820600.0
973242,37515200.0
672822,46866200.0
942080,18229300.0
813581,20249000.0
939707,17652200.0
1023724,28565300.0
1129892,29384900.0
1129893,30889700.0
937241,13454100.0
1303628,13454100.0
1176605,17208900.0
1303629,17208900.0
813726,21588000.0
606211,7887000.0
156870,21201600.0
815844,75834200.0
1303630,8134500.0
1152948,14042100.0
1303631,15263900.0
435054,23192800.0
713975,8141200.0
983615,28607300.0
292136,16986200.0
745194,43643000.0
389810,15941800.0
417150,57822000.0
1047094,43444200.0
918364,21861800.0
1232963,8134500.0
1303626,16852000.0
1104837,18107200.0
1195897,19613500.0
944806,18337500.0
1239308,18107200.0
712911,7500000.0
1105124,103475600.0
392570,100000000.0
1009463,227320400.0
1348772,22625700.0
1374084,22965900.0
928036,87343800.0
927630,21170500.0
990336,21167100.0
937990,21556200.0
741584,20959400.0
795831,206445500.0
635336,600000000.0
72264,10000000.0
1381051,23520000.0
1126133,32002700.0
501568,30000000.0
1291830,32784400.0
1381052,23234100.0
1016139,29081800.0
1008143,26454500.0
657619,53547200.0
1177783,63350100.0
1253807,313939700.0
1004736,315157500.0
1082631,316718700.0
985714,70824400.0
1285237,186471000.0
668546,193667200.0
1074965,2500000.0
1162160,186471000.0
1225292,88470900.0
319900,1000000000.0
1170679,65274900.0
686837,60000000.0
943115,60641600.0
1091160,29995600.0
1091159,29780700.0
883543,29408200.0
1296103,21573800.0
976549,62498700.0
1197238,55810800.0
726992,61844100.0
1209164,54852600.0
242940,120000000.0
495667,600000000.0
638793,800000000.0
1048392,70000000.0
1177810,57844400.0
926987,47026200.0
1007496,22837100.0
1363795,24411100.0
1363793,22672300.0
1338121,2500000.0
669207,31103300.0
987333,17975400.0
1019261,41056800.0
589286,21269200.0
184744,40000000.0
1279743,22571300.0
509800,7500000.0
1125371,47322100.0
1380108,48241100.0
1377296,45619400.0
1025001,50406700.0
632731,50000000.0
1024048,45880600.0
1046648,50862100.0
926988,32077400.0
367633,120000000.0
1136977,11524900.0
874012,60015400.0
1100581,64454900.0
878151,166866600.0
1100585,51580900.0
1043559,45873200.0
1138111,37198500.0
858191,90668500.0
724881,12500000.0
670851,80816000.0
1061378,148503600.0
898721,149967500.0
984540,143949800.0
898715,90938000.0
878881,25726400.0
800509,20556200.0
562257,35144100.0
816519,22250400.0
472330,25622200.0
505693,24649600.0
493607,39012400.0
314302,12500000.0
542439,36449700.0
1004502,47359600.0
867648,86691200.0
733467,42257200.0
964641,40209100.0
473079,84191300.0
670879,38571700.0
1116111,40891700.0
352633,36542200.0
104223,200000000.0
1247255,32790500.0
1111167,32941900.0
1368527,33644600.0
1122590,29974900.0
1272445,33978400.0
1259181,24664900.0
1072725,33574100.0
1172727,33198000.0
1118481,32994400.0
1184986,33910000.0
454628,50000000.0
1368526,33921000.0
1112904,155599200.0
1293796,157636900.0
1102235,143606500.0
887433,152236300.0
1378362,182418800.0
1380876,182776000.0
47950,36590500.0
1211281,18045800.0
1299438,2500000.0
1250514,16187700.0
1165671,17985900.0
919002,30242100.0
784258,33297100.0
330605,24186000.0
918999,18792800.0
533900,19831600.0
654180,22575800.0
1299439,25254400.0
969324,28615900.0
1070600,2500000.0
450695,36536100.0
347336,38286200.0
1043977,30491900.0
1088712,29852900.0
1303481,30655100.0
1229783,69484500.0
1290658,31074800.0
509521,10000000.0
1123776,10022000.0
1136698,10000400.0
1103882,10033500.0
1136691,10022000.0
1309622,11650900.0
149526,7500000.0
1110988,21728200.0
1195510,10767000.0
660280,70000000.0
1283981,63848900.0
984416,150000000.0
1292332,47948000.0
1193460,23035300.0
633654,51096000.0
1363799,19826300.0
1236036,19826300.0
944202,22038900.0
1303498,19795900.0
701021,163940600.0
805989,10000000.0
556726,15000000.0
959187,34104900.0
886295,50000000.0
1380618,117088100.0
692440,25000000.0
935800,33934100.0
1225829,34410400.0
966406,42775500.0
1226637,94380600.0
872757,178119400.0
1169041,38232400.0
1160813,55847800.0
770446,24537100.0
1190570,50543200.0
940890,23388900.0
940988,31268500.0
1028030,36826300.0
947359,37915100.0
1052517,29724300.0
1052649,29855400.0
978052,23143200.0
854960,30485400.0
1041615,28153700.0
1082118,37667700.0
768435,37637500.0
737811,29212100.0
930854,22607300.0
1100290,36125100.0
601764,25030200.0
737794,22334200.0
940992,43062000.0
928242,11113800.0
196429,5000000.0
806609,7909700.0
1164662,72859600.0
399541,39103400.0
1123746,39720400.0
905228,75682900.0
565171,50000000.0
990148,700000000.0
1235396,9926200.0
1127217,10128900.0
917392,33129500.0
954057,33241700.0
925882,31037600.0
1230520,24374100.0
1286933,22340700.0
854887,37326900.0
1238018,22229100.0
983811,22314300.0
1226919,20375100.0
1113632,22197200.0
1177785,18212300.0
1226920,22229100.0
1155464,16732200.0
1360186,18340900.0
909487,16893500.0
77715,25000000.0
793721,22558900.0
959188,37452200.0
1257755,25041100.0
474091,24541800.0
238525,33955200.0
929091,24464300.0
707953,23422200.0
700430,46722700.0
1066966,25804600.0
1200890,26331400.0
533616,76471300.0
1293761,46055900.0
906958,97698400.0
926558,24135700.0
1091673,51352500.0
996106,26755100.0
1310423,32674100.0
1352564,22507300.0
1099516,23349500.0
1072759,37338900.0
922443,43203800.0
1099543,22222800.0
939344,120906400.0
1175626,12432800.0
907486,12352800.0
1286545,27344800.0
1167274,8455500.0
745081,13161200.0
490723,17365400.0
824943,8976900.0
994950,70378600.0
590599,19196800.0
798774,68665900.0
916465,32534300.0
917107,60481300.0
702789,13682300.0
914260,13694700.0
908968,37167900.0
1003842,56554500.0
1189525,8540000.0
1118494,13201400.0
1147136,10126300.0
1039628,13811000.0
925808,34741300.0
1004808,8892900.0
801767,54247900.0
593353,13157800.0
1295395,14572300.0
912546,13411700.0
604474,12289300.0
1192513,10371200.0
1260768,13836200.0
466597,13194100.0
1083171,11456600.0
957969,37738700.0
1179067,16352600.0
912405,15165800.0
598084,8814400.0
713001,37399600.0
1156486,11401800.0
1193089,11456600.0
739196,12768400.0
437556,13339200.0
1258196,13836200.0
1258195,13367700.0
1153136,9123800.0
786794,14399400.0
1288268,12212000.0
590492,15456200.0
1279358,99471900.0
941543,22826500.0
1172622,20932300.0
896271,1000000.0
1113191,22826500.0
1192089,22085600.0
1144192,24244900.0
1146603,18585400.0
1234356,19308100.0
676112,18511000.0
581330,180000000.0
941589,19139100.0
1043590,20931400.0
358143,200000000.0
1362416,117271200.0
1356045,123462200.0
630884,7500000.0
1250383,12346900.0
1234711,12531800.0
392759,40044500.0
238209,32743600.0
554173,41700700.0
425896,37604900.0
450736,43212800.0
483346,34122000.0
62079,20167700.0
1001381,28116000.0
1318995,32127600.0
590686,34080800.0
1001391,32316100.0
1205249,22027900.0
901011,8278900.0
1163691,8641900.0
1254732,23595800.0
1032680,45709400.0
719681,56553900.0
967340,55148300.0
1028962,23585800.0
1062862,15000000.0
844610,36138800.0
513967,35000000.0
1056995,18891000.0
315970,10000000.0
1199982,24466900.0
1287517,9489500.0
1229028,78637200.0
1328380,2500000.0
1074966,51739000.0
849409,5000000.0
395244,50000000.0
1062212,41669500.0
1007805,36799100.0
925105,52182300.0
265592,25000000.0
214104,22500000.0
500274,27500000.0
92936,15000000.0
279591,1000000.0
819632,8540200.0
812315,9225200.0
410420,25000000.0
1192975,16955500.0
1251246,162426300.0
1188081,36784300.0
1316221,22689200.0
1362852,2500000.0
995065,22077100.0
