player_id,auc
1185312,10979000.0
1305973,2500000.0
1340392,12825100.0
1281167,13563200.0
535793,252270300.0
1296752,4793900.0
1192339,18254300.0
636758,7500000.0
1345675,25348700.0
1225777,25631000.0
1068899,27617600.0
1072808,25270300.0
951999,32048900.0
1266250,25486600.0
1326247,25478800.0
904549,24988900.0
1375953,26855700.0
1048316,37295500.0
1326453,25698600.0
1117311,24209500.0
1315830,2500000.0
1183591,18250700.0
1073176,191131100.0
717585,250000000.0
923759,900000000.0
1121436,5000000.0
961459,24419700.0
163187,60000000.0
1086915,39250300.0
399350,39214400.0
1119049,135923200.0
1364144,121604200.0
1009439,37630500.0
1057178,36774800.0
1064015,40894900.0
1069297,39847500.0
1071996,38474000.0
960958,36348500.0
1081907,36102100.0
960959,43797100.0
960960,36209600.0
1086882,38532800.0
941176,39775900.0
1009447,38569400.0
1118495,39445400.0
950906,39715600.0
1163076,47255200.0
821067,38709200.0
960944,39289100.0
1075147,35927300.0
1086701,39567300.0
859255,37563400.0
920337,39761700.0
1058521,36322900.0
1084539,58121600.0
1190169,39445400.0
1070018,41943500.0
1149488,39871200.0
1261029,41659700.0
1047294,38966400.0
1115668,68995600.0
1162425,65221300.0
907589,60010600.0
969376,66417700.0
1138067,64320100.0
1162432,65719600.0
1162663,105067300.0
1047293,66708500.0
1162427,65764400.0
884819,99903600.0
1012352,56095200.0
1162430,66328200.0
1161447,2500000.0
1162412,73456400.0
1162413,66915800.0
921654,62307000.0
1110712,74402900.0
1259043,68372400.0
981531,84378300.0
1131926,56156800.0
1047296,66753800.0
1162410,65919600.0
1162426,66624000.0
927035,46862600.0
1148239,55237800.0
1161438,75655000.0
884818,126138400.0
1023091,110061700.0
1009446,127795100.0
931668,127930000.0
884808,126065200.0
1074990,130974000.0
1023095,128075700.0
1016346,128729600.0
1141175,127424500.0
1025800,101985100.0
1074365,125191400.0
1080603,127310900.0
1141179,129652600.0
990883,109844700.0
1047411,112032700.0
962149,158451200.0
1193849,143220200.0
790434,110714100.0
1058359,199776900.0
1009443,101792900.0
1081530,83727500.0
1080602,127144800.0
1023093,127310900.0
884823,130617200.0
1077761,40410700.0
1083088,40036100.0
880244,161836300.0
1104114,130000000.0
1185775,53886900.0
296694,7500000.0
1136769,14895700.0
956579,26001800.0
1293855,12321900.0
995974,25651000.0
964763,13405400.0
956885,37463900.0
1336861,8102700.0
347384,17261900.0
1339073,10110900.0
1138157,9082300.0
354758,11034900.0
1058871,11482900.0
1339069,10868300.0
1314015,21930700.0
1062105,20125700.0
986918,9082300.0
1139145,9082300.0
1173693,12041200.0
1351655,14154400.0
1139144,12002500.0
1320405,14510500.0
1127947,9082300.0
1186562,11397200.0
1330008,11735500.0
700153,21186400.0
1067910,20709000.0
615165,37423100.0
618667,14133100.0
617209,15432800.0
1345886,13420500.0
1210236,30312500.0
1196497,25654200.0
548109,70000000.0
1114719,107545500.0
766893,5000000.0
1283445,4082800.0
798085,5615500.0
1283446,4082800.0
912204,5052600.0
1060281,29391700.0
984474,18944400.0
1161638,19188900.0
1305926,23422400.0
1301718,25853600.0
1003219,37377200.0
287710,25000000.0
1301715,25853600.0
1103543,24741200.0
1048184,28167700.0
910497,4566000.0
1034892,10422400.0
1374009,19675800.0
1263134,19347900.0
906378,43799100.0
725079,51830900.0
796793,38936000.0
992997,40957700.0
554980,38166700.0
681690,38360900.0
640867,38274600.0
682009,40689200.0
997715,76851600.0
476354,52868500.0
1083615,51115600.0
1083955,100445400.0
972899,43412000.0
978241,48956600.0
1277900,40704800.0
997717,75826900.0
828478,39067100.0
1092437,38051700.0
1136838,41443600.0
883411,26230300.0
1307785,136751800.0
1296393,60592200.0
1259118,2500000.0
888349,18417300.0
1211179,2500000.0
923513,7800700.0
1120765,11906100.0
1340571,2500000.0
1047909,58219200.0
1185352,9543600.0
1246370,13729700.0
1241651,16389800.0
1350341,7740500.0
955303,185131400.0
959226,173919700.0
1299452,103108200.0
990785,127138300.0
1227286,2500000.0
88082,17500000.0
1015706,27500000.0
1129199,27395700.0
1123382,17074300.0
284691,15000000.0
396822,30000000.0
1199916,17434600.0
1077178,21913200.0
894174,35757600.0
1091199,2500000.0
866284,39709100.0
704490,15588900.0
1291812,15341800.0
919250,12043900.0
1174079,7451000.0
928854,15422100.0
607913,12851900.0
1082254,12583100.0
633846,11078700.0
271123,22413000.0
906936,87702200.0
1291825,14705300.0
1142315,12583100.0
920427,11774400.0
995366,15483400.0
1023013,13508100.0
715292,21920500.0
1030059,83773900.0
357255,15305000.0
1071797,14765400.0
1302191,14281900.0
1378330,14778400.0
1378331,7451000.0
1240766,15376300.0
905937,12466400.0
237968,25680400.0
729747,37223400.0
1191417,15061600.0
345116,11523700.0
1023194,15771400.0
620765,38435400.0
667893,37771000.0
870411,22776700.0
798976,20249600.0
321693,13021800.0
388524,14297400.0
344163,14919300.0
1147181,11259200.0
388227,13305100.0
700569,37653100.0
310067,33107400.0
610248,17500000.0
1203749,2500000.0
1174823,149734400.0
839031,149734400.0
1309134,1000000.0
1309136,1000000.0
1121278,20266700.0
1197555,19308100.0
1068256,20561300.0
1292573,19308100.0
1186564,32994100.0
981937,5000000.0
1290992,90195100.0
878335,27554300.0
507392,15000000.0
1282595,16184800.0
1157943,15838700.0
1112133,41401800.0
833382,46196400.0
1302210,9600900.0
1357503,37639500.0
1298572,9857400.0
1020822,18632900.0
1005098,2500000.0
1257695,2500000.0
1278455,38284600.0
1365045,2500000.0
1370685,22501300.0
1340241,2500000.0
374538,2500000.0
1310453,2500000.0
1274283,5000000.0
1310452,2500000.0
935139,22728800.0
896453,17542300.0
1370683,19595700.0
1310450,2500000.0
898060,2500000.0
1370684,2500000.0
1043883,22575400.0
940343,17317800.0
1338950,37679000.0
1377968,2500000.0
943202,71290300.0
940361,14865200.0
1295930,15692500.0
722928,32718000.0
374670,22675400.0
523919,37527100.0
693108,20746300.0
187980,32652700.0
805506,22681500.0
602624,20278500.0
788731,26242500.0
923034,14063700.0
602621,19704700.0
315732,30557800.0
377746,25347600.0
666745,24554000.0
629038,27680600.0
316855,32266400.0
796479,39390800.0
933850,72465400.0
1146987,72465400.0
1364614,12523100.0
1262355,12582200.0
1060423,14828100.0
1341963,12523100.0
1328213,2500000.0
1177664,12856100.0
502830,70000000.0
741528,37451700.0
1366993,7552100.0
1139734,8254600.0
1285795,7552100.0
940003,9291500.0
1130918,7552100.0
1324616,19476200.0
1230731,21066200.0
1071220,77443800.0
1047598,47265900.0
920282,43239200.0
1184984,46755300.0
1363800,28419900.0
936438,26625300.0
498247,29890300.0
1303490,27660500.0
1226095,29064100.0
280939,40000000.0
1046878,43711900.0
1118873,43711900.0
180215,70000000.0
504107,40000000.0
1368982,2500000.0
1226112,30500300.0
1375009,9086500.0
1324800,9472300.0
1345717,9086500.0
1324738,9086500.0
1011208,15145800.0
873538,19171800.0
930376,37586700.0
707876,108408900.0
866955,21940200.0
967598,17937600.0
951327,1000000.0
1103623,29778800.0
1231646,2500000.0
970872,23051600.0
1227607,24676500.0
1364007,28104700.0
1223276,22980100.0
997063,37687300.0
1284945,40399800.0
1053356,16362000.0
1038081,18460200.0
1312215,15015600.0
1315450,7181300.0
293992,13449900.0
361258,22369700.0
1315452,9696400.0
707399,16950600.0
1315451,2500000.0
815195,10850200.0
1315453,7181300.0
1015497,83294100.0
169511,85000000.0
170644,5000000.0
1069931,84010000.0
1175588,82890100.0
1069932,82890100.0
326933,15183300.0
814202,37448200.0
1286749,21263900.0
607627,15603900.0
632245,37607500.0
373400,11715800.0
1290499,16682400.0
935844,20553900.0
1316493,11452400.0
1332383,74835800.0
1276456,75576900.0
1319375,74405600.0
1270629,75576900.0
1061908,39856100.0
371168,100000000.0
703581,20000000.0
654117,350000000.0
1300662,12200400.0
1295909,23849800.0
927439,21332000.0
1273494,87752600.0
1093809,80930500.0
695121,70000000.0
1183411,73324600.0
1178475,91760100.0
1060252,124351500.0
1057524,154113800.0
964705,32211500.0
1119923,65860500.0
994277,129441400.0
1128650,126691000.0
854537,18227500.0
1282422,16540000.0
1086015,16503300.0
570362,102790400.0
1031046,20000700.0
887241,93120500.0
1086020,16337800.0
1025977,18201000.0
1049906,16139900.0
1282420,16441600.0
1282421,17537800.0
1077812,53818400.0
128828,10000000.0
883539,69101800.0
817866,111572200.0
1279908,175412600.0
1219752,158499400.0
1219749,158499400.0
1187630,22651600.0
1187764,23271600.0
827427,37496000.0
1301775,406668900.0
1132629,176323000.0
1050116,374858000.0
1211324,22135300.0
1335980,42869500.0
1174738,41439600.0
1195808,45695900.0
1372119,41213400.0
992260,42762400.0
1076758,38739000.0
1295450,22550900.0
995521,40438300.0
1151352,55974400.0
1139352,40478700.0
1295451,19149900.0
1037312,40980900.0
1155071,40857700.0
937164,26371100.0
1057350,21354900.0
1003533,66769800.0
1152232,41761100.0
1030581,32644300.0
1283399,42092600.0
1152231,42488100.0
1310860,23926600.0
1003536,41034800.0
1154882,38739000.0
1204523,16870300.0
1152298,39313400.0
1283407,21335800.0
1234104,39293500.0
1043471,30000000.0
1237695,28696200.0
951150,29746700.0
1062377,29685400.0
1152220,28945100.0
1125079,29746700.0
941010,29746700.0
941009,29746700.0
1136507,29830500.0
1029142,33085700.0
1029138,30295200.0
1029139,30369100.0
1155059,29836900.0
1084639,2500000.0
1152222,28624000.0
1152224,29738100.0
1136506,29768200.0
1132676,31230300.0
1155061,40680400.0
1083592,24548800.0
1029143,29783600.0
1001272,29671600.0
1136509,29808900.0
1029140,29570400.0
1049143,29550500.0
937707,60967600.0
1009438,60742700.0
1079189,60967600.0
1159566,60638600.0
897488,62354100.0
1079179,58797600.0
1131452,46443900.0
1159568,59806100.0
1159569,62220000.0
960462,53676900.0
1159574,54513900.0
1052734,54144800.0
1133884,54503200.0
957629,61045100.0
1131117,59723200.0
1302329,61363700.0
924110,51340000.0
1031773,49650900.0
1072170,54666600.0
1159599,58139600.0
1281649,47095400.0
1045963,49979200.0
1081532,54713900.0
1131116,59556500.0
1178730,59709700.0
838385,136504000.0
1169211,28953700.0
867710,78014600.0
1312701,32937400.0
985119,32859000.0
966415,39119200.0
703487,62222100.0
1073545,18042200.0
1077819,18458900.0
373558,36544100.0
399393,30741600.0
549566,17500000.0
496062,20000000.0
1053412,119149400.0
460627,48915400.0
1306991,65584100.0
804352,45129600.0
915842,53115300.0
514124,38010200.0
773797,55930300.0
170501,40597500.0
525127,38225600.0
1069919,56928300.0
1030637,19449000.0
1099086,30471900.0
1107065,21905600.0
730985,35048700.0
1162558,22496900.0
824092,21123200.0
1076524,22366200.0
1062651,22447900.0
1202385,21878000.0
1312939,23850900.0
1071529,22533100.0
967182,23111500.0
1261831,21925000.0
939723,18993400.0
1300018,21116800.0
1260357,21878000.0
958052,14025600.0
1230130,13765400.0
1288682,10842500.0
1289106,12219300.0
1289107,11425300.0
1034894,14155400.0
1045244,14050900.0
1034885,14305200.0
1289109,12118100.0
1289108,12104100.0
1044779,54740200.0
1066571,14687100.0
1230119,12093800.0
1115658,13443600.0
1149290,11165600.0
1288692,14211300.0
1138779,10964300.0
1230118,12093800.0
1242420,11899300.0
1115659,13988200.0
1115657,14305200.0
1026158,37636700.0
1054361,39852400.0
359838,8252200.0
689862,21903200.0
1166293,8808900.0
1292519,21998000.0
1111588,6848700.0
694785,8882700.0
1130880,11743800.0
746697,12148400.0
921487,8424900.0
798651,8948100.0
238165,21724400.0
918316,37733200.0
965115,28923500.0
1078978,10375700.0
386785,37834400.0
917566,8348600.0
917434,19299900.0
918317,37736800.0
801368,9410300.0
1137526,11242500.0
1255862,12668900.0
1285071,6271800.0
813016,2971700.0
1043383,11297300.0
447773,12368200.0
1358197,6271800.0
1039715,3185500.0
806584,11121200.0
1367549,9530700.0
327489,10919100.0
468429,8233000.0
239658,37671400.0
815169,12761000.0
896140,29678500.0
1267096,31051200.0
1031854,29458000.0
924598,29458000.0
1037462,7500000.0
901856,24027700.0
1258496,23594300.0
741359,2500000.0
987483,5000000.0
1072067,33252700.0
1037489,33214600.0
607718,12690800.0
395659,300000000.0
1126231,2500000.0
686436,48615500.0
353876,75000000.0
1126223,2500000.0
1126224,2500000.0
1268075,43028800.0
775724,38172000.0
1144066,2500000.0
831702,20942300.0
1054288,61603500.0
1041287,2500000.0
1260094,27935400.0
1154391,29520700.0
1369667,33515100.0
1369250,33509400.0
1371976,33515100.0
1369247,33515100.0
1369252,33515100.0
1369251,33195400.0
1035981,19980200.0
440247,23335700.0
1165184,49205800.0
1340236,33041900.0
1287699,23017900.0
1127980,22557800.0
599589,20769900.0
1006109,18259200.0
317032,15000000.0
663890,40000000.0
1356706,33787900.0
1139287,6302700.0
633054,39028400.0
1268078,93242400.0
1042873,90705500.0
1309800,105508400.0
1146228,91124000.0
1088534,91493700.0
1309504,105508400.0
1380311,105508400.0
475949,300000000.0
927970,40289000.0
1013712,7113200.0
1065873,8888000.0
1181210,17195300.0
1145899,8111400.0
1145927,8111400.0
1158220,45453700.0
970339,77979500.0
1273536,45787000.0
1070603,14044200.0
781846,12770500.0
895328,15586300.0
1231464,21014100.0
1177450,8515200.0
934449,23981000.0
1045991,26057700.0
922079,21530300.0
922841,22862700.0
525823,24107100.0
682035,27096900.0
658563,30098000.0
300498,30462700.0
810541,20245100.0
1077221,23557700.0
316306,20000000.0
811473,119465700.0
1244039,5000000.0
328651,36182200.0
1007772,19278300.0
347212,17500000.0
746105,25244900.0
725701,29247100.0
462112,2500000.0
464738,41781500.0
690884,37642100.0
920194,19884900.0
920722,29749000.0
620168,34415400.0
922086,33935500.0
731754,27425700.0
776848,30289300.0
974171,48619800.0
425901,36283800.0
466394,25494600.0
1347647,31036400.0
1013172,26394200.0
1352478,30411200.0
689562,50242200.0
12778,2500000.0
1201233,13434300.0
1219042,10962200.0
121032,2500000.0
333231,27358500.0
919149,27128500.0
953184,2500000.0
487428,39158200.0
1209412,34233100.0
357225,23091600.0
1240107,33969300.0
199526,36587000.0
1171100,27557800.0
684173,43822600.0
474081,30082300.0
984136,29174300.0
1126901,84889700.0
1303369,35424800.0
946616,74953300.0
987357,75668100.0
1012732,70866100.0
1070408,75856900.0
957240,74402000.0
1131847,68194300.0
987356,75184700.0
1104230,83952900.0
1131844,74659400.0
904790,74798400.0
1088697,75025500.0
744150,93733100.0
896732,85755500.0
1025408,74613700.0
936665,73886600.0
1111059,76154000.0
1143676,76233400.0
987361,72197300.0
1143218,77974000.0
1042888,87351100.0
1025410,73877700.0
1129402,85799800.0
1155804,76151100.0
1045445,36062700.0
977976,36122600.0
1045442,33492600.0
1114150,35345300.0
1230620,31245000.0
1163048,34831200.0
1037635,29731400.0
951744,34184500.0
1033580,34261500.0
977982,36158800.0
1030571,35835100.0
1114149,33950900.0
897428,114367200.0
1045444,35993700.0
897482,33950900.0
1069967,35044100.0
1060155,36062700.0
1179178,33484900.0
1039725,32328200.0
1114148,36062700.0
908956,31081900.0
1148609,29065900.0
1114573,35319700.0
977984,36062700.0
187798,40000000.0
952093,63265600.0
1113136,22704000.0
1004268,22113300.0
1241745,22919400.0
1164521,24555000.0
1125081,44777900.0
1169525,27099500.0
1086631,53678200.0
900203,153866200.0
1113658,68578800.0
1178818,166384300.0
1174922,30978800.0
1108452,2500000.0
32113,250000000.0
1254060,50836000.0
1251220,52754300.0
981528,12376800.0
1045553,37808000.0
1110821,2500000.0
1279262,22372800.0
1153017,2500000.0
840267,18916300.0
1377280,2500000.0
1109938,2500000.0
715237,37775600.0
1109941,2500000.0
1133697,2500000.0
885811,18669400.0
1109940,2500000.0
1373081,2500000.0
1102401,16030600.0
1111949,20411800.0
1146578,2500000.0
885806,2500000.0
1275775,2500000.0
885794,17189400.0
867721,18152400.0
1157481,1000000.0
897442,1000000.0
651335,4295400.0
928073,4166000.0
1130463,7182500.0
336998,18881400.0
494207,37887000.0
556253,9879300.0
528179,37745400.0
513327,57033000.0
601493,90423300.0
653257,17323200.0
622668,93118200.0
556750,13194000.0
855889,100831900.0
746675,24785300.0
497257,62868400.0
649637,90501700.0
577920,14332800.0
532271,24062500.0
918628,17748900.0
1241951,16537200.0
513235,70148100.0
1158620,12060600.0
1372569,14915000.0
981785,107642900.0
1189447,27366200.0
1284784,27980200.0
1082322,17913600.0
1077549,27320400.0
1319938,14454900.0
1075993,14465800.0
1076453,19847600.0
1314211,15061000.0
735351,25376700.0
386331,10000000.0
1314213,14454900.0
848904,39980700.0
927107,64111800.0
982572,69500400.0
724640,41108900.0
695124,59141600.0
711073,67157200.0
739357,37847700.0
1179089,86209600.0
441054,41037400.0
1100296,197845200.0
549028,87254000.0
1315192,55745800.0
9335,7500000.0
927627,41284400.0
1362139,27416800.0
876290,28379800.0
1154347,27364100.0
876319,23960000.0
1165870,19521100.0
60960,7500000.0
889032,13725400.0
1027403,21410200.0
1146669,13061200.0
910859,13739700.0
904917,36971300.0
957724,9392200.0
1158465,2500000.0
969708,37168300.0
596444,9468200.0
1139257,10523300.0
687454,24544900.0
406735,36548700.0
1077851,10198400.0
1031311,13094300.0
1139302,6903400.0
149619,12408700.0
904920,22394100.0
37675,36223800.0
683837,11577900.0
1133073,12686600.0
1071619,6903400.0
1023754,15526100.0
336180,16397400.0
626252,28680900.0
848355,16142000.0
391508,35582900.0
905279,16712800.0
683441,36861300.0
706700,21598200.0
237552,76698800.0
694237,36811200.0
634667,16111800.0
268025,36531500.0
743551,18269100.0
509707,14491800.0
719675,18476800.0
193118,20725800.0
522777,14265800.0
908246,12474900.0
450843,12346700.0
360077,13981000.0
599594,36587400.0
904931,15853300.0
1077852,14508500.0
345110,12991100.0
299965,35607500.0
599590,36880200.0
672536,17654900.0
719684,36826900.0
1157416,17399500.0
928734,16578400.0
967509,11367300.0
959075,30493600.0
672538,19809900.0
1003558,12539500.0
672539,13723800.0
396547,16193100.0
1032786,17408000.0
601793,12009500.0
616258,36594900.0
1169900,12514300.0
363330,18140600.0
295012,36130200.0
295007,36383200.0
1136992,12963700.0
1055162,12379000.0
674692,2500000.0
1289645,14011800.0
1025210,12215000.0
1228816,14641300.0
594779,15290100.0
1018159,13653300.0
1261346,15376300.0
1038233,16226300.0
1052662,12254900.0
1082269,17520100.0
655815,72060600.0
999430,28334600.0
1316611,28705000.0
1216087,28246100.0
1255577,28771600.0
1099479,25574000.0
1238020,27429200.0
972879,20669900.0
670841,126431500.0
883152,21829300.0
1165669,23253500.0
1047361,33154000.0
106376,25663800.0
746098,23444800.0
575733,41607700.0
875929,50000000.0
719224,33464100.0
1296813,38615600.0
624151,47311600.0
726717,47311600.0
938388,46726700.0
1166258,23164800.0
1036720,91396600.0
868725,70765900.0
1233004,83852300.0
1013715,85225400.0
1052798,55381200.0
1306264,78448700.0
1173837,50210500.0
1309330,35613100.0
1125742,136421700.0
1130473,137835600.0
1376886,138156300.0
1271777,137835600.0
1130487,136445400.0
1376885,138132500.0
1129618,2500000.0
1267259,39575300.0
1267248,39575300.0
788159,2500000.0
1267261,39575300.0
1267245,39588800.0
991755,38903500.0
1376883,39278400.0
625273,7500000.0
1267201,58293800.0
1118505,37505800.0
1139748,18114600.0
954143,64305900.0
1072255,44181600.0
170953,80000000.0
1098544,23529900.0
280491,12500000.0
1311050,14545800.0
997933,16916400.0
1311052,2500000.0
1311051,2500000.0
68914,20000000.0
1364527,37828300.0
411119,50000000.0
382531,2500000.0
1038329,19293400.0
1366903,2500000.0
1134233,16429600.0
741232,16180700.0
1226933,16429600.0
1061560,15388700.0
1134240,16429600.0
1260393,16429600.0
1134229,16466800.0
1134231,20183900.0
1165132,16466800.0
1226931,16429600.0
330666,37510900.0
1287043,17251800.0
111462,15000000.0
929867,10000000.0
529730,30000000.0
1119914,63453100.0
1003962,80114600.0
805499,19964600.0
1061660,152680100.0
681587,17642800.0
791503,17280300.0
310259,12750200.0
65769,14136600.0
435066,11325100.0
603260,22161800.0
1021726,8472200.0
1111332,7513900.0
1282789,6616800.0
897859,8481000.0
951290,7576600.0
1178955,8797700.0
1111342,7975900.0
487452,30494200.0
1144154,7133700.0
1165234,5920900.0
1282790,7759900.0
972362,7544800.0
