player_id,auc
897858,7513900.0
541406,33043300.0
1112280,7544800.0
1144150,5575600.0
820070,25000000.0
847484,2500000.0
420189,75000000.0
1370391,41913200.0
1246844,41913200.0
454495,65000000.0
1346971,43623500.0
46991,5000000.0
1369001,75704200.0
927733,142508700.0
1163866,39849400.0
1296087,39683700.0
198005,15000000.0
1363790,19536300.0
1376541,22574700.0
935389,36249700.0
341263,100000000.0
341277,150000000.0
1072111,10244000.0
1063198,9585900.0
1288371,2500000.0
862983,30996600.0
482110,35000000.0
927011,34466900.0
1053557,37571800.0
921586,22218200.0
1052380,38024000.0
1240809,40878500.0
292945,45929200.0
613632,47944900.0
315608,27160100.0
476147,41348800.0
814861,55566500.0
802235,37695100.0
1077626,23434600.0
732201,33110000.0
257533,92032300.0
906213,120620200.0
1112939,25029100.0
200199,8096900.0
840775,9174400.0
1337063,7859600.0
796240,9149000.0
876114,7178600.0
954769,10499000.0
1111680,8341400.0
682558,7939500.0
429863,8441100.0
530962,8222900.0
1309045,8989700.0
1071360,7383900.0
959937,6410400.0
840336,8002300.0
682559,8441100.0
376592,10338700.0
118062,10542700.0
867636,2500000.0
1157216,11028300.0
1345959,16380000.0
1104105,14930700.0
1165128,18212800.0
825078,10000000.0
533840,31569800.0
1087887,16509900.0
853489,35983400.0
810489,36805600.0
919465,36999000.0
503763,37198200.0
745161,37112800.0
826063,37172100.0
746753,40155000.0
952183,25039600.0
1335595,18856100.0
213774,25027900.0
125687,33040300.0
875118,150000000.0
1185497,2500000.0
1241107,66892900.0
1185499,2500000.0
37834,10000000.0
1047101,72849700.0
888776,23684500.0
1286900,23547900.0
1177033,29993200.0
1365255,24992300.0
1014503,10928100.0
926356,10603700.0
816722,14016300.0
631115,10991700.0
627021,13462200.0
1068317,37561300.0
832062,38554800.0
1134716,24829200.0
1004324,34520600.0
642004,37500000.0
1200102,21708300.0
871236,25603700.0
893356,31968300.0
120575,28596300.0
1200054,18829400.0
1122827,38141200.0
363609,22630800.0
1077227,24508500.0
527562,18442500.0
454317,37151300.0
106150,14225700.0
964080,18835800.0
1036455,57041200.0
407361,17543900.0
194358,57091300.0
1064243,22507600.0
1159848,20991900.0
926524,2500000.0
925781,23008200.0
425807,47491000.0
331037,11701600.0
672605,19617800.0
870970,22124200.0
198787,16507100.0
1171119,21861900.0
523712,37688000.0
855445,23255700.0
1377039,2500000.0
940644,36036800.0
1338955,37657500.0
1302766,219957700.0
629002,27358400.0
913859,25229300.0
1004337,23461000.0
913877,24106400.0
1034600,30064400.0
1321938,54258700.0
1235541,29488300.0
1005113,30220900.0
1015618,37569900.0
1283947,10022600.0
1141342,11135600.0
1142634,10022300.0
1266221,11153300.0
1235966,24946000.0
1372149,39381100.0
1362140,46949200.0
892164,49585700.0
836892,2500000.0
1223892,127138100.0
1045997,29549900.0
1091370,29904400.0
1091365,30733400.0
966680,30499900.0
1165490,32881600.0
1245653,10932700.0
1263357,10932700.0
1353492,11005000.0
479896,33292900.0
683844,34725700.0
845717,118640600.0
302459,28918800.0
929691,27818100.0
1174018,26564900.0
122713,138890500.0
495950,35679900.0
683879,40101400.0
926131,78920200.0
1099427,32921800.0
243623,10000000.0
618883,17500000.0
1220683,23646300.0
970541,21286700.0
1076840,2500000.0
1041777,29028400.0
1257605,34852800.0
746103,38439600.0
1091057,22830500.0
586833,46005400.0
878130,24703800.0
1081253,37344800.0
403337,31222000.0
1299568,14368400.0
921083,28845300.0
1050715,26196500.0
1088689,24940200.0
294092,21188900.0
325258,23626600.0
1045543,27047100.0
1298417,24901700.0
871336,18157200.0
838751,2500000.0
1227848,18931700.0
944071,200592100.0
1247638,2500000.0
1371170,2500000.0
1165780,2500000.0
299837,19136900.0
878894,32041500.0
1165781,2500000.0
1362564,2500000.0
58286,24232400.0
333598,36988000.0
243657,27432900.0
472122,22108300.0
1352965,20140600.0
201566,44868100.0
1180911,22320500.0
589091,26676000.0
406636,57154300.0
1049156,22639200.0
1258716,2500000.0
1313569,62331100.0
671055,38226400.0
566348,29828200.0
1174374,23300400.0
929698,64790000.0
463694,37761900.0
970483,23595500.0
639578,40237600.0
1045055,20197000.0
507620,32338000.0
533903,23986100.0
583196,29230200.0
424883,27440200.0
1228275,80493600.0
593511,29657600.0
1045748,22861400.0
554465,50516900.0
579200,27021500.0
387724,21806700.0
928896,22030800.0
1339613,23081000.0
1366300,26891100.0
565676,37876700.0
873073,47522800.0
453306,89928000.0
1192246,23929900.0
473082,36252400.0
576350,37832900.0
481169,36691900.0
1048936,27468700.0
249161,20000000.0
919397,22776100.0
835341,21956600.0
550648,31104800.0
1160370,14036100.0
1071571,14072500.0
715352,21444700.0
864617,15090500.0
1038615,12366900.0
1242761,12647200.0
253734,70000000.0
524356,60000000.0
148028,15000000.0
715382,10000000.0
1280388,141683800.0
1061515,146270300.0
1145176,190049000.0
633143,26862000.0
1071783,2500000.0
476238,37317000.0
678387,21570500.0
842566,43486400.0
1089413,45920100.0
670853,43308700.0
250276,28510400.0
531863,40432000.0
950766,19253000.0
1308545,17444700.0
1308546,2500000.0
1308547,2500000.0
1076880,37806100.0
486290,34427900.0
922149,19282100.0
965610,31328800.0
1179394,2500000.0
321159,38373000.0
919230,26850900.0
1055696,2500000.0
962053,37294400.0
1260010,29273000.0
1091783,17950300.0
950758,14766600.0
1027618,37789900.0
1125511,2500000.0
629853,5000000.0
910304,51484200.0
1149614,51391000.0
1125510,51391000.0
1038830,35414500.0
981044,39282700.0
981755,35026100.0
717635,6754600.0
748510,6754600.0
1108183,6894100.0
1374412,6879900.0
1172437,31106000.0
1133836,29988400.0
869966,62133100.0
992509,62133100.0
1182001,62133100.0
566271,100000000.0
799424,2500000.0
878645,148631200.0
922095,29298500.0
1165667,25664700.0
834225,37560800.0
602545,47516900.0
1089061,269657100.0
1142525,37328500.0
526276,21340800.0
833747,28295800.0
825474,29330600.0
267121,65200800.0
1089043,26978100.0
297571,10000000.0
1089042,26164700.0
845313,31804600.0
339023,22500000.0
1198177,10895600.0
949891,2500000.0
1088322,15957400.0
1152029,41789100.0
1112127,44215500.0
1246655,43675700.0
993967,43675700.0
470241,40000000.0
993970,42322800.0
994424,38830100.0
464828,33857400.0
1181866,36075300.0
1275795,33976300.0
629642,35000000.0
492634,100000000.0
1126311,2500000.0
1352760,48326400.0
1183103,2500000.0
1126316,52655600.0
1135987,20137700.0
867174,10000000.0
1126314,2500000.0
1126306,2500000.0
901831,13905300.0
1315173,14389900.0
1039485,14941900.0
342894,10000000.0
938043,37701400.0
1076134,28623900.0
896130,28575600.0
1076153,28715600.0
871201,31517400.0
848160,37722900.0
1306550,2500000.0
1321011,21942100.0
1162045,10276300.0
1226877,26941000.0
1226876,26941000.0
941401,23490100.0
1018618,21620100.0
455216,24682500.0
1369243,24013500.0
1263623,25536200.0
1263854,30950800.0
1263852,24635500.0
1008755,97093500.0
898020,7500000.0
990789,116581000.0
344069,1200000000.0
860047,54629400.0
980155,5000000.0
1283668,33750200.0
453742,50000000.0
711866,36527800.0
1260733,38785900.0
1178096,63934000.0
990132,37176700.0
898809,36239600.0
1238127,2500000.0
1178095,24435500.0
1193194,38132600.0
1236339,38785900.0
307519,100000000.0
212391,100000000.0
230014,250000000.0
237051,150000000.0
119557,250000000.0
693637,100000000.0
1193450,21986400.0
1190507,21958300.0
584105,40000000.0
1088772,22362000.0
352365,25100100.0
1207946,23841600.0
860752,23784300.0
1006349,23618200.0
923951,14966900.0
1023661,25019500.0
1140897,2500000.0
801413,37916900.0
859361,15669600.0
564981,37736100.0
354293,19713700.0
1119525,19640400.0
657463,23334100.0
347623,49080100.0
861162,2500000.0
935193,81253600.0
654354,19901900.0
949333,36109900.0
1346229,27193100.0
831288,11500000.0
1140898,27817200.0
897401,106942100.0
1296191,2500000.0
605268,800000000.0
796798,90560100.0
674730,37901100.0
898941,33984200.0
1102810,37612700.0
857429,42745400.0
371258,117684700.0
629172,28559100.0
1122118,2500000.0
1122408,2500000.0
999488,2500000.0
1139963,22764900.0
1360870,2500000.0
1123740,22983900.0
915884,28485100.0
1123595,28420900.0
881782,23072400.0
602866,28492100.0
881797,28176100.0
1123469,27144900.0
909029,2500000.0
909070,22751900.0
1122407,2500000.0
1256598,2500000.0
1359189,2500000.0
1360869,2500000.0
1370421,2500000.0
571376,28437600.0
1335609,2500000.0
1174108,2500000.0
1335608,2500000.0
910919,24820600.0
1244942,2500000.0
615327,28456600.0
606149,28426100.0
1172694,39470000.0
953214,23279400.0
1122811,28239700.0
1123473,28611500.0
1123490,27908400.0
881792,32796800.0
1173641,2500000.0
1173642,22852100.0
1174107,2500000.0
909028,2500000.0
1122119,2500000.0
1174106,2500000.0
1210260,27800500.0
1123598,27800500.0
984017,25576300.0
694507,300000000.0
680683,36294500.0
1141363,37779900.0
863114,31007800.0
976293,36539400.0
1058450,40070400.0
1130043,29516400.0
554986,34484000.0
1219950,32465400.0
642990,37956800.0
688688,38817900.0
1004820,37836200.0
976306,33630800.0
517724,37187400.0
802552,35294400.0
639970,34077000.0
999992,15613800.0
902023,30326900.0
1264129,15613800.0
1347659,2500000.0
1369314,22047200.0
1371726,2500000.0
1045857,73230700.0
1153414,12633300.0
1343880,12551100.0
1140611,24839300.0
1299857,27383600.0
1305669,27383600.0
728645,13468300.0
822397,12450000.0
204280,17901500.0
943033,12526300.0
205937,5000000.0
940955,24013400.0
896506,21749200.0
927025,23371200.0
695204,41853000.0
1337176,20289200.0
334050,15000000.0
875813,43274400.0
1072525,46523700.0
1278856,7500000.0
935082,98828500.0
1298557,51841800.0
1201243,55197100.0
935101,38484400.0
1289455,17457600.0
1268213,18825600.0
1335770,2500000.0
1314602,33528400.0
1112448,120533100.0
105456,70000000.0
490386,40000000.0
1162597,14054300.0
1030754,16406100.0
1380263,16406100.0
1001372,15765100.0
1159988,14054300.0
1153659,6595500.0
1377833,14054300.0
1284275,16117500.0
1377834,14054300.0
700653,27151900.0
1160416,16702900.0
1380264,14054300.0
1109086,8717600.0
1232993,8598000.0
1223463,2500000.0
866453,8744400.0
1020785,8744400.0
1233005,8601300.0
1075912,19669600.0
1318314,20168600.0
1075949,19664000.0
204198,300000000.0
1245903,8188200.0
902195,22613000.0
999251,2500000.0
1325766,2500000.0
972293,17755300.0
752582,25143600.0
999284,20005800.0
999279,2500000.0
902196,17969700.0
1325765,2500000.0
999274,2500000.0
532572,22464000.0
1205049,22816100.0
1209964,2500000.0
1205011,2500000.0
999276,2500000.0
1229316,2500000.0
1123497,23398000.0
1122908,2500000.0
881554,19963300.0
518815,22317500.0
375621,38168700.0
999270,22301600.0
1234189,2500000.0
1205015,22402800.0
909046,23732100.0
882012,22861900.0
1250974,22200500.0
882021,22042300.0
998101,15000000.0
1066250,2500000.0
92992,62248900.0
170407,57600400.0
531462,149702200.0
344004,26413900.0
691063,25918300.0
858524,27453500.0
353668,38324300.0
580514,39490900.0
186029,36980900.0
887413,59489300.0
741239,32340500.0
718546,25501300.0
692734,250000000.0
124732,90000000.0
1165818,261370600.0
1119868,238705400.0
628219,185072900.0
930703,265156900.0
1309467,2500000.0
1140157,14401600.0
439069,70000000.0
1239934,32377200.0
1119047,72699700.0
1145987,32604500.0
1123590,32377200.0
1296237,55277800.0
1121304,42594800.0
1153025,14232800.0
1381203,2500000.0
1111964,2500000.0
1102403,2500000.0
1373117,2500000.0
938141,13266400.0
1116274,15752100.0
1118898,2500000.0
1381204,2500000.0
1116289,16785400.0
1109954,13787800.0
1053852,41670500.0
1205850,42641300.0
874902,81904700.0
1079593,41018700.0
1192267,16250200.0
1372604,16935300.0
1190284,18703500.0
1233094,19526600.0
996601,61724200.0
1221003,64380000.0
1367180,25684100.0
187161,15000000.0
1304659,24167400.0
1370570,23571800.0
1249220,22283900.0
1370558,24808500.0
461919,16548900.0
247406,17420200.0
1367292,23324100.0
930341,14849100.0
1040177,37385700.0
1006999,15416000.0
1174078,5892100.0
460978,10000000.0
1216579,24299700.0
1072308,21696400.0
953247,22140900.0
1040543,16818700.0
396650,38046200.0
1369218,8322800.0
1006437,15604200.0
1013129,37425900.0
1228472,13602200.0
1064264,17317700.0
1365894,21522900.0
628493,15000000.0
446529,20000000.0
611174,15000000.0
1084350,53505700.0
1275586,2500000.0
525129,34299300.0
1027222,169912200.0
796948,41869100.0
972129,19694900.0
1165768,16476300.0
510261,39855000.0
972117,22420400.0
413035,39770000.0
524657,100031200.0
804631,49611400.0
381250,5000000.0
920936,50391400.0
1114566,11051600.0
934327,34796400.0
1159662,21767700.0
1069532,10711100.0
989021,10955600.0
317742,7500000.0
1043720,10955600.0
1367178,5823800.0
1375559,8972800.0
357565,13000000000.0
816725,69845600.0
1183410,52747900.0
1311107,55343400.0
1058791,49167400.0
891757,53376200.0
1374093,12571300.0
1133342,12571300.0
40680,50000000.0
1319726,17410000.0
825668,21438800.0
300178,17500000.0
1284472,2500000.0
1371748,59316600.0
1328068,47095000.0
1033620,55480800.0
1344025,2500000.0
703448,18059000.0
1313679,16385800.0
1371266,16671300.0
995236,43350100.0
1112118,43350100.0
995233,42612300.0
624134,24442100.0
971717,2500000.0
1293849,21432400.0
1293850,21022800.0
1040122,22313800.0
1116367,2500000.0
1116387,34526500.0
1137980,46984500.0
1009441,42128900.0
954709,37275000.0
798377,45431700.0
550556,26684700.0
352729,33802000.0
1331033,20473700.0
890897,45244700.0
657259,28198400.0
503784,37902400.0
543783,37357100.0
1034184,38834800.0
918661,29908200.0
466673,25745100.0
1265114,22210000.0
747571,59583300.0
837156,19577000.0
1055226,58090400.0
1119072,42436500.0
1343812,2500000.0
926455,22732600.0
1231402,20698500.0
1351860,2500000.0
1267001,20698500.0
685434,36640100.0
810851,16803700.0
1028085,8323100.0
1039312,4375000.0
917473,8670900.0
1331286,27489000.0
536373,90179700.0
812469,39115700.0
857547,98460500.0
808833,37592900.0
709998,20000000.0
1018922,208158000.0
1225050,26446000.0
1225054,25263800.0
1120841,25596400.0
655723,17500000.0
536698,26374500.0
1056062,24837900.0
365112,25000000.0
1223857,52763300.0
917023,10184300.0
800590,7461100.0
689417,22074700.0
982569,28774400.0
976043,23905700.0
49501,15000000.0
976024,24876600.0
914218,26258000.0
1203734,29881300.0
1312611,30816900.0
396165,52765900.0
969140,68123600.0
1063676,32588400.0
807209,1000000.0
960458,45604100.0
1226513,16749400.0
1097491,15801500.0
396546,13506200.0
293753,15281500.0
1271107,12518000.0
919896,15514300.0
170655,13705000.0
1228817,13575400.0
1010954,10583200.0
1136024,13600400.0
1043681,13566100.0
60626,14241900.0
60635,12719900.0
468263,11319500.0
1165737,37366000.0
932875,37088200.0
1038647,11744900.0
1241240,12430900.0
1068233,16928400.0
86863,1000000.0
565832,17500000.0
1315386,18535100.0
1372405,18423800.0
1126217,2500000.0
1291255,65988200.0
1131911,18076900.0
916585,57885800.0
1024050,66437600.0
1126215,2500000.0
1308633,69265300.0
624268,33877400.0
964560,118502800.0
1047256,58981300.0
936867,87692600.0
1100537,23040000.0
692184,37307700.0
1178872,18214400.0
862749,16615200.0
534502,2500000.0
1116186,17890300.0
357257,37333600.0
1060297,17906900.0
1164609,17056200.0
1164607,18467600.0
1267416,18207900.0
947560,16510000.0
629391,13945900.0
901354,18182400.0
631847,17628100.0
927459,10682000.0
1015873,4640800.0
984387,6102900.0
1122357,4634700.0
1122358,4634700.0
1135136,4719200.0
95802,17500000.0
1380765,2500000.0
1354563,13510200.0
1210724,13510200.0
1271200,11584300.0
1103319,13104100.0
923515,55748400.0
1163330,25078800.0
1232515,13697500.0
1185791,13363400.0
1144313,6659100.0
829760,8998800.0
1172230,10838300.0
1232513,10460400.0
918370,11928700.0
1292583,10533800.0
1292584,12026700.0
830056,13490900.0
1172232,2500000.0
728210,16671000.0
925050,10444300.0
917053,32551400.0
1174961,11126600.0
447830,37609800.0
1149037,17694800.0
1174963,10791400.0
1172296,6504800.0
1153782,14369100.0
1244215,15186900.0
1272761,37754800.0
300538,400000000.0
990261,21013900.0
1121933,15616100.0
1047117,21013900.0
1198552,15616100.0
1092429,78447900.0
460830,30000000.0
1374238,2500000.0
1135201,10000000.0
1373350,30454000.0
924339,61074400.0
810846,5000000.0
482141,200000000.0
1078350,24520000.0
997007,19855900.0
870279,29040000.0
1378106,37590100.0
1199647,18482800.0
940555,55882600.0
346735,5000000.0
1111660,40000000.0
914998,30855400.0
343954,10000000.0
912706,100000000.0
1153266,2500000.0
1366691,57697400.0
1219188,22219600.0
1152201,13376700.0
1152200,2500000.0
1295134,14582000.0
1220741,13462500.0
700687,10000000.0
1174831,22062200.0
1084988,36168700.0
1041555,25000000.0
940209,14105500.0
524097,10939200.0
1171201,11681900.0
1171208,12031900.0
1171206,2500000.0
950214,38572200.0
745591,87492800.0
726012,150594900.0
925401,118209100.0
953350,22239400.0
1057345,22233000.0
1045986,22480100.0
1161130,23700800.0
1074524,22041500.0
947128,22256600.0
1084638,27593700.0
1057344,22308300.0
1078750,20712100.0
905900,22992900.0
995509,22233000.0
1074523,22308300.0
1042474,33630500.0
995480,20529800.0
1042450,22476400.0
1169839,21698500.0
1080555,22233000.0
1179107,22248500.0
1042472,22308300.0
1025918,22170900.0
1160023,26153800.0
934252,13298100.0
1103917,2500000.0
746631,36770000.0
1146811,9831200.0
1364959,41688000.0
1318693,40773300.0
1079477,33700600.0
1309682,41537200.0
926474,40479600.0
965993,37472800.0
1144524,19080800.0
829272,17816200.0
1205076,14174800.0
1063224,15131100.0
927007,76197600.0
924085,17566700.0
535431,10519900.0
932375,15633700.0
1023471,12697300.0
924086,17792200.0
829254,77604500.0
798093,16481900.0
924089,54755200.0
815049,53675900.0
924088,50193800.0
1057742,9433300.0
924064,17792200.0
1138230,20072900.0
424010,39300600.0
1071577,37025800.0
268692,16594000.0
343393,36959100.0
904919,15751600.0
293744,36689700.0
1380738,14343900.0
363226,17188400.0
520349,14599800.0
428282,2500000.0
1044542,36922700.0
562334,16857100.0
1082029,18265500.0
611643,21211500.0
935617,20052800.0
1022425,22240400.0
645455,26626000.0
289539,39575700.0
818105,26486000.0
702628,27124700.0
1000987,27124700.0
858239,22769000.0
474475,24910700.0
831304,41841800.0
927565,28940600.0
393023,38581000.0
702625,29849000.0
785057,23634200.0
103444,10000000.0
1015872,15736400.0
865598,15831000.0
1067618,12751000.0
940416,12304100.0
1235060,11161000.0
548998,74258600.0
808976,29073100.0
896947,27923700.0
531500,37665700.0
1041558,22302700.0
1268475,3907600.0
902625,37752800.0
1270371,9382300.0
823870,53779300.0
423250,37756900.0
922069,47705200.0
1044859,27117300.0
680626,27701600.0
1093068,2500000.0
124500,20402300.0
800947,37795800.0
805250,26331100.0
196053,11524700.0
215900,37160300.0
1149645,27022400.0
800951,59453200.0
829264,38293800.0
685450,32989700.0
809866,22767100.0
608846,26736200.0
821775,19732400.0
696237,37425000.0
1311895,19130400.0
471903,41404100.0
1200189,25256300.0
879372,32932600.0
1046862,29261400.0
718253,47309300.0
419183,39072500.0
646974,53327900.0
906428,86303700.0
534559,44241700.0
1004334,33936700.0
928307,34475800.0
839443,29814700.0
1366184,37779400.0
1187308,37031600.0
426179,10000000.0
848465,22701600.0
181268,19492500.0
518222,15422100.0
719676,24607400.0
743556,20809800.0
536536,18463200.0
1055370,24479100.0
567112,35905800.0
686033,24797400.0
845246,12416900.0
1038192,15775400.0
939233,25496100.0
923693,15104300.0
1255754,30776500.0
1172441,61903100.0
1336088,2500000.0
855890,17500000.0
158702,10000000.0
106676,15000000.0
575908,5000000.0
524881,23361200.0
589090,24206000.0
776079,27631200.0
564674,58772700.0
563306,31875900.0
550668,36877200.0
662539,35180500.0
1045518,20585600.0
803390,38353900.0
923345,22624700.0
909791,25822900.0
930986,42168500.0
646706,47481000.0
273879,65000000.0
1051854,37970700.0
1051592,48951200.0
1296526,47524300.0
948108,70000000.0
1296525,24246400.0
570165,40000000.0
1182665,91489200.0
905208,33021400.0
623916,31375500.0
1279297,33797600.0
531277,280000000.0
1083087,37996700.0
869438,32964000.0
1236920,2500000.0
652960,36029900.0
1112218,14055100.0
1032311,14831600.0
